"Appendix 9.1 List of all Arctic vascular plant species (with PAF code number) and their distribution in the 21 Arctic floristic provinces and 5 subzones based on Elven (2007). Distribution outside the Arctic in the neighbouring boreal or boreal-alpine zone is given under ""N"". Presence of indigenous/native species is indicated by a frequency value (r/R = rare, s/S = scattered; f/F = frequent; X presence without frequency value); presence of introduced species by an asterix (* for stabilized introductions, ** for casual introductions); absence by """"; presence uncertain by ""?"". Borderline Arctic species that are present only in the southernmost part of Subzone E are indicated by ""b"" (highlighted in green). Arctic endemic species are indicated in grey highlight. Note that Sanguisorba alpina, Agoseris glauca var. dasycephala and Rorippa calycina (recorded as absent from zone”N”, but present further south) are not considered endemic (marked by pink highlig",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,W Chukotka ,Wrangel Island,S Chukotka,E Chukotka ,W Alaska ,N Alaska-Yukon Territory,Central Canada ,Hudson Bay-Labrador ,Ellesmere Land-North Greenland,W Greenland ,E Greenland ,N Iceland-Jan Mayen,N Fennoscandia ,Svalbard-Franz Joseph Land ,Kanin-Pechora,Polar Ural-Novaya Zemlya,Yamal-Gydan ,Taimyr-Severnaya Zemlya ,Anabar-Olenyok,Kharaulakh,Yana-Kolyma ,Arctic herb subzone,northern Arctic dwarf shrub subzone,middle Arctic dwarf shrub subzone,southern Arctic dwarf shrub subzone,Arctic shrub subzone ,Adjacent non-Arctic (Boreal or Boreal-alpine) area,Species occurring in the Arctic,Arctic endemic species (A-E),Borderline species (bEN),Species occuring as stabilized introduction only,Species occuring as native and non native stabilized,Species occurring as non native stabilized and casual,Sspecies occurring as native and non native stabilized and casual,Species occurring both as native and casual,PAF code number of genus,Number of species per genus,Number of species per family,,,
3446 Melica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3446,,,,,
344601 M. nutans,,,,,,,,,,,,,r,,,,,,,,,,,,,R,F,1,,,,,,,,,1,,,,
3447 Piptatherum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3447,,,,,
344701 P. canadense,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,2,,,,
344702 P. pungens,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
3448 Nardus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3448,,,,,
344801 N. stricta,,,,,,,,,,s,r,f,f,,,,,,,,,,,,R,F,F,1,,,,,,,,,1,,,,
3449 Molinia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3449,,,,,
344901 M. caerulea,,,,,,,,,,,,,r,,,,,,,,,,,,,R,F,1,,,,,,,,,1,,,,
3450 Danthonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3450,,,,,
345001 D. intermedia,,,,,,,,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,2,,,,
345002 D. spicata,,,,,,,,,,r,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
3451 Muhlenbergia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3451,,,,,
345101 M. glomerata,,,,,,,,b,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,1,,,,
35 CERATOPHYLLACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
3501 Ceratophyllum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3501,,,,,
350101 C. demersum,,,,X,?,b,r,,,,,,,,r,X,X,,,?,X,,,,,R,S,1,,,,,,,,,1,,,,
36 RANUNCULACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,,,
3601 Caltha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3601,,,,,
360101a C. palustris ssp. palustris,,,,,,,?,r,,,,r,r,,r,s,s,r,,r,r,,,,R,F,F,1,,,,,,,,,4,,,,
360101b C. palustris ssp. radicans,f,f,r,f,f,f,f,,,,,f,f,,f,f,s,f,s,f,s,,,R,F,F,F,1,,,,,,,,,,,,,
360101c C. palustris ssp. sibirica,,,r,r,,,,,,,,,,,,,,,,,r,,,,,R,R,1,,,,,,,,,,,,,
360102 C. natans,,,r,,r,b,,r,,,,,,,,,,,,,,,,,R,R,S,1,,,,,,,,,,,,,
3602 Trollius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3602,,,,,
360201 T. europaeus,,,,,,,,,,,,,f,,f,s,?,,,,,,,,R,F,F,1,,,,,,,,,6,,,,
360202 T. x apertus,,,,,,,,,,,,,,,,s,r,,,,,,,,S,F,F,1,,,,,,,,,,,,,
360203 T. asiaticus,,,,,,,,,,,,,,,,,f,s,,,,,,R,F,F,F,1,,,,,,,,,,,,,
360204 T. sibiricus,,,,,,,,,,,,,,,,,,r,s,f,,,,,S,F,F,1,,,,,,,,,,,,,
360205 T. membranostylis,r,,r,r,,,,,,,,,,,,,,,,,,,,,R,R,S,1,,,,,,,,,,,,,
360206 T. chartosepalus,r,,r,r,,,,,,,,,,,,,,,,,,,,,R,R,R,1,,,,,,,,,,,,,
3603 Actaea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3603,,,,,
360301 A. spicata,,,,,,,,,,,,,,,b,,,,,,,,,,,b,F,1,,1,,,,,,,3,,,,
360302 A. erythrocarpa,,,,,,,,,,,,,,,r,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
360303 A. rubra,,,,,r,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
3604 Coptis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3604,,,,,
360401 C. trifolia,,,,,?,,,s,,s,s,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,1,,,,
3605 Aquilegia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3605,,,,,
360502 A. brevistyla,,,,,,,r,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,1,,,,
3606 Thalictrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3606,,,,,
360601 T. alpinum,f,s,?,f,s,f,,r,,f,f,f,f,,s,f,,s,s,f,r,,,R,F,F,F,1,,,,,,,,,8,,,,
360602a T. sparsiflorum ssp. sparsiflorum,,,r,,,,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
360602b T. sparsiflorum ssp. richardsonii,,,,,r,r,,b,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
360603 T. venulosum,,,,,,,?,b,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
360604 T. foetidum,,,,,,,,,,,,,,,,,,,b,b,?,,,,,b,S,1,,1,,,,,,,,,,,
360605a T. minus ssp. kemense,,,r,,b,,,,,,,,b,,f,s,,r,,,,,,,R,F,F,1,,,,,,,,,,,,,
360606a T. simplex ssp. boreale,,,,,,,,,,,,,b,,r,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
360607 T. flavum,,,,,,,,,,,,,,,r,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
3607 Delphinium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3607,,,,,
360701 D. cheilanthum,,,,,,,,,,,,,,,,,,,,s,?,,,,,R,S,1,,,,,,,,,8,,,,
360702 D. chamissonis,f,,r,f,s,f,,,,,,,,,,,,,r,f,f,,,R,F,F,S,1,,,,,,,,,,,,,
360703a D. brachycentrum ssp. maydellianum,,,r,s,,,,,,,,,,,,,,,,,,,,,,S,R,1,,,,,,,,,,,,,
360704 D. middendorffii,s,,,,,,,,,,,,,,,r,r,s,s,s,s,,,R,F,F,F,1,,,,,,,,,,,,,
360705 D. glaucum,,,,,r,r,r,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
360706a D. elatum ssp. elatum,,,,,,,,,,,,,,,f,s,r,r,,,,,,,F,F,F,1,,,,,,,,,,,,,
360706b D. elatum ssp. cryophilum,,,,,,,,,,,,,,,r,,,,,,,,,,R,R,,1,1,,,,,,,,,,,,
360707 D. ochotense,,,,,,,,,,,,,,,,,,,,s,,,,,,R,R,1,,,,,,,,,,,,,
3608 Aconitum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3608,,,,,
360801a A. lycoctonum ssp. septentrionale,,,,,,,,,,,,,,,r,s,,r,,,,,,,,S,F,1,,,,,,,,,6,,,,
360802 A. baicalense,,,,,,,,,,,,,,,,,r,r,,,,,,,,R,S,1,,,,,,,,,,,,,
360803 A. x stoerkianum,,,,,,,,,,,,,*,,,,,,,,,,,,,*,*,1,,,1,,,,,,,,,,
360804a A. delphinifolium var. delphinifolium,,,,r,f,f,,,,,,,,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
360804b A. delphinifolium var. paradoxum,,,,s,f,s,,,,,,,,,,,,,,,,,,,S,F,S,1,,,,,,,,,,,,,
360805 A. productum,f,r,s,X,,,,,,,,,,,,,,,,,r,,,,S,F,F,1,,,,,,,,,,,,,
3609 Anemone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3609,,,,,
360901 A. canadensis,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,15,,,,
360902 A. dichotoma,,,,,,,,,,,,,,,,,r,b,,,,,,,,R,F,1,,,,,,,,,,,,,
360903 A. nemorosa,,,,,,,,,,,,,**,,r,,,,,,,,,,,R,S,1,,,,,,,1,,,,,,
360904a A. ranunculoides ssp. jenisseensis,,,,,,,,,,,,,,,,,,b,,,,,,,,b,S,1,,1,,,,,,,,,,,
360905 A. richardsonii,f,,r,f,f,f,s,s,,r,,,,,,,,,r,s,,,,,R,F,F,1,,,,,,,,,,,,,
360906a A. sylvestris ssp. sylvestris,,,,,,,,,,,,,,,r,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
360906b A. sylvestris ssp. ochotensis,,,,,,,,,,,,,,,,,,r,r,f,r,,,,,S,F,1,,,,,,,,,,,,,
360907 A. parviflora,,,,s,s,f,s,f,,,,,,,,,,,,,,,,R,F,F,F,1,,,,,,,,,,,,,
360908a A. drummondii var. lithophila,,,,,s,f,r,,,,,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
360909 A. multiceps,,,,r,r,r,,,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,,,,,
360910 A. multifida,,,,,,r,r,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
360911 A. biarmiensis,,,,,,,,,,,,,,,b,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
360912 A. calva,,,,,,,,,,,,,,,,,,,r,r,,,,,,R,R,1,,,,,,,,,,,,,
360913 A. sibirica,f,,s,f,f,s,,,,,,,,,,,,,,f,r,,,,S,F,F,1,,,,,,,,,,,,,
360914 A. villosissima,,,,,s,,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
3610 Pulsatilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3610,,,,,
361001a P. patens ssp. multifida,f,r,r,,,r,s,,,,,,,,,,r,r,,,r,,,?,R,F,F,1,,,,,,,,,3,,,,
361001b P. patens ssp. angustifolia,,,,,,,,,,,,,,,,,,,,r,,,,,,R,F,1,,,,,,,,,,,,,
361002 P. dahurica,r,,r,,,,,,,,,,,,,,,,,r,r,,,,,R,F,1,,,,,,,,,,,,,
3611 Clematis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3611,,,,,
361101 C. sibirica,,,,,,,,,,,,,,,r,r,,r,,r,,,,,,R,F,1,,,,,,,,,2,,,,
361102 C. ochotensis,,,,,,,,,,,,,,,,,,,b,r,,,,,,R,S,1,,,,,,,,,,,,,
3612 Oxygraphis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3612,,,,,
361201 O. glacialis,,s,,s,r,r,,,,,,,,,,s,r,s,r,s,,,R,S,S,S,R,1,,,,,,,,,1,,,,
3613 Ranunculus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3613,,,,,
361301a R. glacialis ssp. glacialis,,,,,,,,,,,f,s,r,r,,,,,,,,,R,F,F,F,F,1,,,,,,,,,40,,,,
361301b R. glacialis ssp. alaskensis,,,,,r,,,,,,,,,,,,,,,,,,,,?,R,,1,1,,,,,,,,,,,,
361302 R. camissonis,s,,,s,r,r,,,,,,,,,,,,,,,,,,R,S,S,R,1,,,,,,,,,,,,,
361303 R. reptans,r,,s,r,r,s,s,s,,s,r,f,f,,s,s,r,r,,,r,,,?,F,F,F,1,,,,,,,,,,,,,
361304a R. sceleratus ssp. sceleratus,,,,,,,,,,,,,,,*,,*,,,,,,,,,*,S,1,,,1,,,,,,,,,,
361304b R. sceleratus ssp. reptabundus,,,,,,,,,,,,,r,,r,?,r,b,,,,,,,,R,F,1,,,,,,,,,,,,,
361304c R. sceleratus ssp. multifidus,,,,,r,b,r,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
361305a R. gmelinii ssp. gmelinii,f,s,r,r,s,f,f,r,,,,,,,s,s,s,s,r,s,s,,R,S,F,F,F,1,,,,,,,,,,,,,
361305b R. gmelinii ssp. purshii,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
361306a R. hyperboreus ssp. hyperboreus,f,?,r,f,f,f,f,f,s,f,f,f,f,r,f,f,s,f,s,f,s,R,F,F,F,F,F,1,,,,,,,,,,,,,
361306b R. hyperboreus ssp. arnellii,?,r,?,r,r,,,,,,,r,r,f,s,r,r,r,r,r,r,R,F,F,F,S,R,1,,,,,,,,,,,,,
361306c R. hyperboreus ssp. tricrenatus,?,,?,r,,,r,r,,,,,,,s,r,,,?,r,r,,,,R,R,R,1,,,,,,,,,,,,,
361307 R. peltatus,,,,,,,,,,,,,r,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
361308 R. aquatilis,r,s,,s,,?,?,?,,,,,r,,?,?,,?,?,?,?,,,,,R,F,1,,,,,,,,,,,,,
361309 R. confervoides,r,,,,r,s,s,s,r,f,s,f,s,,s,s,r,r,?,r,?,,R,S,F,F,F,1,,,,,,,,,,,,,
361310 R. subrigidus,,,,,,,?,r,r,,,,,,,,,,,,,,R,R,S,S,S,1,,,,,,,,,,,,,
361311 R. pygmaeus,f,f,s,f,f,f,f,f,s,f,f,f,f,f,f,f,f,f,s,f,f,F,F,F,F,F,S,1,,,,,,,,,,,,,
361312 R. sabinei,r,,,,?,r,f,,s,r,,,,,,,,s,r,r,s,F,F,F,S,R,,1,1,,,,,,,,,,,,
361313 R. nivalis,f,f,s,f,f,f,f,f,s,s,s,,r,f,r,f,f,f,s,f,f,F,F,F,F,F,S,1,,,,,,,,,,,,,
361314 R. sulphureus,f,f,r,f,s,f,f,f,f,s,f,,s,f,,f,s,f,f,f,f,F,F,F,F,F,S,1,,,,,,,,,,,,,
361315 R. eschscholtzii (ssp. eschscholtzii),,,,,r,r,r,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
361316 R. punctatus,r,,,r,,,,,,,,,,,,,,,,,,,,,,R,,1,1,,,,,,,,,,,,
361317 R. grayi,s,s,r,r,r,s,,,,,,,,,,,,,,r,,,,R,S,S,R,1,,,,,,,,,,,,,
361318 R. allenii,,,,,,,,r,,,,,,,,,,,,,,,,,R,R,S,1,,,,,,,,,,,,,
361319 R. arcticus,s,f,r,f,s,f,f,f,s,s,s,,,s,,s,r,f,s,f,s,,R,F,F,F,S,1,,,,,,,,,,,,,
361320 R. rigescens,,,,,,,,,,,,,,,,r,,,,,,,,,,R,S,1,,,,,,,,,,,,,
361321 R. auricomus s. lat.,,,,,,,,,,,r,r,s,r,,s,,r,,,,,,R,F,F,F,1,,,,,,,,,,,,,
361322 R. monophyllos s. lat.,r,,s,r,r,,,,,,,,r,,s,f,s,r,r,s,,,,R,F,F,F,1,,,,,,,,,,,,,
361323 R. abortivus,,,,,,,,b,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
361324 R. acris,,,,,,,,*,,s,r,,r,**,?,?,,*,,,,,,**,R,F,F,1,,,,,,1,,,,,,,
361325a R. subborealis ssp. subborealis,,,,,,,,,,,,,s,,f,f,f,s,r,r,,,R,F,F,F,F,1,,,,,,,,,,,,,
361325b R. subborealis ssp. villosus,,,,,,,,,,,,f,r,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
361325c R. subborealis ssp. pumilus,,,,,,,,,,,,?,s,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
361326a R. turneri ssp. turneri,s,,,s,r,r,,,,,,,,,,,,,,,r,,,,R,R,R,1,,,,,,,,,,,,,
361326b R. turneri ssp. jacuticus,r,,,,,,,,,,,,,,,,,r,r,f,r,,,,R,S,R,1,,,,,,,,,,,,,
361327 R. subcorymbosus,,,r,,,,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
361328 R. repens,,,r,,*,,,,,*,,*,f,**,f,s,r,r,r,,r,,,**,*,F,F,1,,,,,,1,,,,,,,
361329 R. pensylvanicus,,,,,b,,,,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
361330 R. macounii,,,,,,,,b,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
361331 R. pacificus,,,,,r,,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
3614 Cyrtorhyncha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3614,,,,,
361401 C. cymbalaria,,,,,r,r,r,s,,r,,,,,,,,,,,,,,,R,S,F,1,,,,,,,,,1,,,,
3615 Coptidium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3615,,,,,
361501 C. lapponicum,s,,r,s,f,f,s,f,,s,,,r,s,s,f,f,s,f,f,f,,R,F,F,F,F,1,,,,,,,,,3,,,,
361502 C. x spitsbergense,?,r,,r,,,,r,,,,,,s,r,,r,,,r,,,R,S,R,R,,1,1,,,,,,,,,,,,
361503 C. pallasii,f,r,f,s,f,f,r,s,,,,,r,r,f,f,s,r,r,s,s,,,R,F,F,S,1,,,,,,,,,,,,,
37 PAPAVERACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,
3701 Papaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3701,,,,,
370101 P. walpolei,,,,r,s,r,,,,,,,,,,,,,,,,,,,R,S,R,1,,,,,,,,,39,,,,
370102 P. gorodkovii,,r,,r,r,s,,,,,,,,,,,,,,,,,,R,S,R,,1,1,,,,,,,,,,,,
370103 P. cornwallisensis,,,,,,,f,s,f,,,,,,,,,,,,,F,F,S,R,,,1,1,,,,,,,,,,,,
370104 P. uschakovii,,r,,,,,,,,,,,,,,,,,,,,,,R,R,,,1,1,,,,,,,,,,,,
370105 P. calcareum,,r,,r,,,,,,,,,,,,,,,,,,,,R,R,,,1,1,,,,,,,,,,,,
"370106 P. ""murrayi""",,?,,,?,r,,,,,,,,,,,,,,,,,,,R,R,,1,1,,,,,,,,,,,,
370107 P. dahlianum,,,,,,,f,s,f,r,r,,r,f,,f,s,f,?,,,F,F,F,S,R,R,1,,,,,,,,,,,,,
370108 P. alaskanum,,,,,r,,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
370109 P. mcconnellii,,,,,s,s,,,,,,,,,,,,,,,,,,,,S,S,1,,,,,,,,,,,,,
370110 P. macounii,,,,,r,,,,,,,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
370111 P. anjuicum,r,,,,,,,,,,,,,,,,,,,,,,,,,R,,1,1,,,,,,,,,,,,
370112 P. variegatum,,,,,,,,,,,,,,,,,,r,r,r,,,,,,R,S,1,,,,,,,,,,,,,
370113 P. keelei,,,,s,f,f,r,,,,,,,,,,,,,,,,,R,F,F,F,1,,,,,,,,,,,,,
370114 P. paucistamineum,r,s,,r,,,,,,,,,,,,,,?,?,r,r,,,R,S,S,R,1,,,,,,,,,,,,,
370115 P. atrovirens,r,r,,,,,,,,,,,,,,,,,,,,,,R,R,,,1,1,,,,,,,,,,,,
370116a P. microcarpum ssp. microcarpum,s,r,,,,,,,,,,,,,,,,,,,,,,,R,S,S,1,,,,,,,,,,,,,
370116b P. microcarpum ssp. czekanowskyi,f,,,,,,,,,,,,,,,,,,r,s,r,,,,S,S,R,1,,,,,,,,,,,,,
370117a P. pulvinatum ssp. pulvinatum,,,,,,,,,,,,,,,,,r,s,r,,,,,R,S,S,R,1,,,,,,,,,,,,,
370117b P. pulvinatum ssp. tschuktschorum,r,s,,,,,,,,,,,,,,,,,,,,,,R,S,S,R,1,,,,,,,,,,,,,
370118 P. angustifolium,,,,,,,,,,,,,,,,,s,r,r,s,,,,S,S,S,R,1,,,,,,,,,,,,,
370119 P. nivale,r,,,,,,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
"370120 P. ""lenaense""",,,,,,,,,,,,,,,,,,,r,f,r,,,,R,R,,1,1,,,,,,,,,,,,
370121 P. leucotrichum,,,,,,,,,,,,,,,,,,,,r,,,,,,R,,1,1,,,,,,,,,,,,
370122 P. sp. Khatanga,,,,,,,,,,,,,,,,,,r,?,,,,,,,R,R,1,,,,,,,,,,,,,
370123b P. nudicaule ssp. insulare,,r,,,?,?,,,,,,,,,,,,,,,,,,R,R,R,,1,1,,,,,,,,,,,,
370124 P. croceum,,,,,,,,,,*,,*,*,,,,,,,,,,,,*,*,*,1,,,1,,,,,,,,,,
370127 P. labradoricum,,,,,,,,f,,f,,,,,,,,,,,,,,R,F,F,S,1,,,,,,,,,,,,,
370128 P. detritophilum,r,,,r,r,,,,,,,,,,,,,,,,,,,,,R,,1,1,,,,,,,,,,,,
370129 P. schamurinii,,r,,,s,s,?,,,,,,,,,,,?,,,,,,R,S,S,?,1,?,,,,,,,,,,,,
370130 P. hypsipetes,r,,,,,,,,,,,,,,,,,,,,,,,,,R,,1,1,,,,,,,,,,,,
370131 P. multiradiatum,,r,,,,,,,,,,,,,,,,,,,,,,R,R,,,1,1,,,,,,,,,,,,
370132 P. chionophilum,,r,,,,,,,,,,,,,,,,,,,,,,R,S,,,1,1,,,,,,,,,,,,
370133 P. hultenii,,?,,?,f,f,r,,,,,,,,,,,,,,,,,?,F,F,F,1,,,,,,,,,,,,,
370134 P. sp. Banks,,,,,,,r,,,,,,,,,,,,,,,,,R,R,,,1,1,,,,,,,,,,,,
370135a P. lapponicum ssp. lapponicum,,,,,,,,,?,,s,,,,?,r,?,r,,,,,R,S,S,S,S,1,,,,,,,,,,,,,
370135b P. lapponicum ssp. occidentale,,,,,,,f,r,f,s,f,,,,,,,,,,,,S,F,F,F,S,1,,,,,,,,,,,,,
370135c P. lapponicum ssp. jugoricum,,,,,,,,,,,,,,,?,s,s,s,?,r,,,,?,R,S,S,1,,,,,,,,,,,,,
370135d P. lapponicum ssp. orientale,?,,,,,,,,,,,,,,,,,s,s,f,?,,,?,S,S,S,1,,,,,,,,,,,,,
370136 P. radicatum (ssp. radicatum),,,,,,,,,,,,s,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
38 FUMARIACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,
3801 Dicentra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3801,,,,,
380101 D. peregrina,s,,r,r,,,,,,,,,,,,,,,,,,,,,R,S,F,1,,,,,,,,,1,,,,
3802 Corydalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3802,,,,,
380201 C. arctica,f,,r,f,f,f,,,,,,,,,,,,,s,f,r,,,?,F,F,F,1,,,,,,,,,4,,,,
380202 C. bracteata,,,,,,,,,,,,,,,,,,b,,,,,,,,b,S,1,,1,,,,,,,,,,,
380203 C. sibirica,r,,r,,,,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
380204 C. aurea,,,,,,,b,b,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
3803 Capnoides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3803,,,,,
380301 C. sempervirens,,,,,,?,?,b,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,1,,,,
39 DROSERACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,
3901 Drosera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3901,,,,,
390101 D. rotundifolia,,,,,r,r,r,r,,r,,r,b,,r,,,,,,,,,,,R,F,1,,,,,,,,,3,,,,
390102 D. anglica,,,,,,,r,r,,,,,r,,r,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
390103 D. intermedia,,,,,,,,b,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
40 PLUMBAGINACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
4001 Armeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4001,,,,,
400101 A. maritima,,,,,,,,,,r,,f,b,,,,,,,,,,,,?,S,F,1,,,,,,,,,2,,,,
400102 A. scabra,f,f,f,f,f,f,f,f,s,f,f,,s,,s,s,f,f,s,f,r,,R,F,F,F,S,1,,,,,,,,,,,,,
41 POLYGONACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,
4101 Polygonum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4101,,,,,
410101 P. aviculare,,,,,,,**,**,,*,**,*,*,,*,*,,**,,**,,,,,,*,F,1,,,,,1,,,,8,,,,
410102 P. boreale,,,,,,,,?,,s,*,f,f,**,?,,**,,,,,,,**,*,S,F,1,,,,,,1,,,,,,,
410103 P. neglectum,,,,,,*,,*,,,,,*,,,,,,,,,,,,,*,*,1,,,1,,,,,,,,,,
410104 P. microspermum,,,,,*,,,,,,,,,,,,,,,,,,,,,*,*,1,,,1,,,,,,,,,,
410105a P. humifusum ssp. humifusum,r,,,,s,r,,,,,,,,,s,r,r,r,r,s,r,,,,,S,F,1,,,,,,,,,,,,,
410105b P. humifusum ssp. caurianum,,,,,,,r,,,,,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
410106 P. hudsonianum,,,,,,,,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
410107a P. raii ssp. norvegicum,,,,,,,,,,,,,s,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
4102 Bistorta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4102,,,,,
410201 B. vivipara,f,f,s,f,f,f,f,f,f,f,f,f,f,f,f,f,f,s,s,f,s,F,F,F,F,F,F,1,,,,,,,,,3,,,,
410202 B. elliptica,,,,,,,,,,,,,s,,s,s,s,s,,,,,,?,F,F,F,1,,,,,,,,,,,,,
410203 B. plumosa,f,f,r,f,f,f,r,,,,,,,,,,,,s,f,s,,R,F,F,F,F,1,,,,,,,,,,,,,
4103 Persicaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4103,,,,,
410301a P. amphibia ssp. amphibia,,,,,,,,,,,,,,,r,r,?,,,,,,,,,R,F,1,,,,,,,,,2,,,,
410301b P. amphibia ssp. laevimarginata,,,,,b,r,r,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
4104 Koenigia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4104,,,,,
410401 K. islandica,r,s,?,s,s,s,r,s,r,f,f,f,r,s,r,f,r,r,r,s,r,,R,F,F,F,F,1,,,,,,,,,1,,,,
